timestamps,open,high,low,close,volume,amount
20250710,5.16,5.24,5.14,5.19,539280.83,280391.276
20250709,5.12,5.18,5.1,5.16,455205.4,234383.662
20250708,5.18,5.23,5.09,5.13,450950.8,231555.391
20250707,5.13,5.2,5.08,5.19,474479.3,244040.542
20250704,5.05,5.16,5.05,5.13,504268.64,258390.345
20250703,5.1,5.15,5.05,5.07,360923.77,183545.246
20250702,5.06,5.14,5.05,5.1,474768.6,242203.107
20250701,4.96,5.12,4.96,5.07,524100.6,264368.541
20250630,5,5.01,4.89,4.98,599321.08,296627.853
20250627,5.21,5.26,5.02,5.05,999156.07,511811.484
20250626,5.05,5.29,5.03,5.28,981010.76,508212.906
20250625,5.17,5.2,5.11,5.19,610364.28,315336.01
20250624,5.19,5.26,5.14,5.19,627754.45,325863.894
20250623,5.25,5.28,5.12,5.22,571871.7,296740.52
20250620,5.17,5.26,5.12,5.24,615211.82,319912.025
20250619,5.25,5.28,5.14,5.16,638195.2,330231.36
20250618,5.21,5.25,5.18,5.24,370201.7,193332.721
20250617,5.28,5.31,5.19,5.22,352271.83,184473.08
20250616,5.28,5.3,5.23,5.28,487571.92,256485.98
20250613,5.36,5.45,5.27,5.29,443674.86,236701.65
20250612,5.27,5.43,5.21,5.32,730612.76,389489.549
20250611,5.16,5.19,5.1,5.14,345984.68,177863.028
20250610,5.14,5.24,5.13,5.16,427604.47,221337.661
20250609,5.1,5.17,5.04,5.16,304001.6,155280.587
20250606,5.11,5.15,5.04,5.11,319541.73,162661.66
20250605,5.19,5.21,5.06,5.09,368135.31,188080.932
20250604,5.23,5.26,5.14,5.19,438316.94,227415.548
20250603,4.96,5.28,4.92,5.25,941232.73,483246.662
20250530,4.9,5,4.9,4.99,374189.77,185486.44
20250529,4.9,4.95,4.88,4.9,288004.21,141401.84
20250528,4.95,4.97,4.86,4.91,366590.47,179908.905
20250527,4.94,5.04,4.91,4.95,395884.46,196908.195
20250526,5.04,5.05,4.91,4.93,403914.7,200409.338
20250523,5.08,5.19,5.03,5.06,599333,305306.74
20250522,4.88,5.12,4.88,5.06,715994.03,359861.175
20250521,4.82,4.9,4.79,4.88,289531.61,140768.523
20250520,4.83,4.88,4.79,4.82,280514.49,135304.044
20250519,4.82,4.9,4.8,4.83,366550.49,177490.485
20250516,4.81,4.87,4.8,4.83,416204.24,201179.857
20250515,4.86,4.92,4.83,4.84,392820.83,191200.614
20250514,4.88,4.92,4.84,4.88,440722.02,214981.563
20250513,4.82,4.94,4.76,4.91,479066.37,233617.99
20250512,4.81,4.9,4.71,4.84,509783.25,246708.54
20250509,4.7,4.88,4.69,4.86,681122.29,328535.825
20250508,4.54,4.75,4.54,4.7,569270.5,265474.313
20250507,4.54,4.6,4.5,4.56,383568.09,174414.331
20250506,4.51,4.54,4.4,4.52,437273.26,195175.722
20250430,4.59,4.64,4.48,4.54,407226.6,184392.886
20250429,4.55,4.69,4.47,4.61,581518.64,267374.137
20250428,4.47,4.58,4.45,4.58,490866.12,222768.183
20250425,4.39,4.47,4.38,4.45,314085.36,139264.312
20250424,4.34,4.44,4.34,4.38,299186.96,131373.541
20250423,4.31,4.39,4.29,4.33,357169.46,155264.2
20250422,4.22,4.32,4.22,4.31,387339.47,166050.681
20250421,4.25,4.3,4.2,4.21,332462,141049.52
20250418,4.2,4.25,4.2,4.24,248964.95,105273.573
20250417,4.15,4.23,4.09,4.22,441890.79,184545.549
20250416,4.08,4.15,4.07,4.15,349588.99,143750.04
20250415,3.98,4.09,3.97,4.09,426996.94,172857.35
20250414,4,4.01,3.97,3.98,309421.9,123376.716
20250411,3.98,4,3.95,3.97,243357.06,96723.215
20250410,4.02,4.04,3.98,4,318881.6,127969.797
20250409,4.01,4.02,3.91,3.98,403554.42,159718.276
20250408,3.89,4.1,3.89,4.03,616496.75,247525.792
20250407,4.1,4.14,3.81,3.89,682425.62,271627.668
20250403,4.21,4.25,4.19,4.23,245308.65,103530.321
20250402,4.16,4.24,4.15,4.23,366307.12,154369.633
20250401,4.2,4.23,4.13,4.16,395216.7,164611.188
20250331,4.18,4.24,4.16,4.22,408465.88,171707.637
20250328,4.19,4.22,4.15,4.18,355102.3,148705.256
20250327,4.17,4.22,4.15,4.19,392376.78,163992.724
20250326,4.29,4.32,4.22,4.25,330054.9,140386.43
20250325,4.28,4.33,4.28,4.3,324730.77,139682.514
20250324,4.25,4.28,4.23,4.28,297624.3,126760.63
20250321,4.25,4.29,4.21,4.24,248194.03,105505.076
20250320,4.24,4.33,4.24,4.26,264598.54,112943.344
20250319,4.18,4.28,4.17,4.27,431993.21,182674.937
20250318,4.19,4.21,4.16,4.19,267291.63,111753.242
20250317,4.16,4.2,4.13,4.18,360099.1,150264.146
20250314,4.13,4.2,4.13,4.15,361451.43,150441.523
20250313,4.12,4.15,4.11,4.14,220111.95,90903.574
20250312,4.1,4.13,4.07,4.12,224416.5,92165.878
20250311,4.07,4.11,4.07,4.11,225725.6,92336.225
20250310,4.13,4.14,4.06,4.09,282578.45,115585.381
20250307,4.14,4.19,4.13,4.14,241205.79,100189.9
20250306,4.2,4.21,4.12,4.16,341749.53,141737.759
20250305,4.13,4.21,4.12,4.2,382039.93,159387.788
20250304,4.08,4.13,4.06,4.13,307157.67,126214.083
20250303,4.09,4.11,4.04,4.08,328476.86,133857.377
20250228,4.09,4.13,4.06,4.08,320175.56,130997.693
20250227,4.1,4.12,4.06,4.11,289312.6,118581.869
20250226,4.05,4.12,4.05,4.09,363846.1,148794.903
20250225,4.08,4.1,4.03,4.06,323047.3,131284.356
20250224,4.09,4.11,4.05,4.08,320075.64,130493.818
20250221,4.13,4.14,4.06,4.09,390080.57,159321.189
20250220,4.16,4.18,4.12,4.13,271119.02,112232.21
20250219,4.19,4.21,4.14,4.15,443139.44,184497.795
20250218,4.14,4.3,4.13,4.2,660865.13,278962.155
20250217,4.16,4.18,4.1,4.14,402019.85,166127.791
20250214,4.13,4.17,4.1,4.16,362387.49,149801.753
20250213,4.16,4.19,4.1,4.15,477238.03,198179.42
20250212,4.09,4.18,4.06,4.16,780437.86,322415.527
20250211,3.98,4.08,3.97,4.07,998501.23,402898.95
20250210,3.91,3.92,3.88,3.88,377616.84,147224.135
20250207,3.93,3.94,3.9,3.92,409095.02,160306.453
20250206,3.93,3.96,3.9,3.94,301626.81,118495.751
20250205,4.04,4.04,3.91,3.93,388642.03,153993.738
20250127,3.98,4.07,3.97,4.02,372300.92,150351.402
20250124,3.96,3.99,3.93,3.96,371429.15,147128.531
20250123,3.95,4.03,3.92,3.98,440311.9,175161.803
20250122,3.95,3.96,3.89,3.91,378410.25,148037.618
20250121,4.04,4.05,3.95,3.96,411849.8,164027.829
20250120,4.03,4.09,4.01,4.03,393272.66,159424.247
20250117,3.98,4.04,3.94,4.02,409111.75,163558.624
20250116,3.94,4.02,3.92,4,541054,215226.621
20250115,3.85,3.93,3.85,3.92,399931.2,156203.247
20250114,3.79,3.87,3.78,3.87,332564.1,127457.158
20250113,3.8,3.83,3.73,3.8,374973.52,141532.816
20250110,3.86,3.88,3.78,3.85,346165.15,133039.531
20250109,3.86,3.89,3.8,3.86,299891.69,115614.567
20250108,3.85,3.9,3.82,3.87,343509.4,132697.908
20250107,3.84,3.86,3.8,3.86,287495.48,110207.128
20250106,3.77,3.87,3.74,3.84,513759,195281.553
20250103,3.8,3.85,3.76,3.76,436100.37,165342.28
20250102,3.88,3.9,3.76,3.79,610963.7,234481.513
20241231,3.94,4,3.86,3.88,529203.78,208230.419
20241230,3.86,3.95,3.85,3.94,554487.62,216884.81
20241227,3.84,3.88,3.79,3.86,396413.7,152235.11
20241226,3.87,3.88,3.82,3.84,314484.4,120970.999
20241225,3.85,3.88,3.81,3.87,402653.01,155046.376
20241224,3.78,3.84,3.77,3.84,361438.25,138077.284
20241223,3.74,3.82,3.74,3.79,453551.47,171723.574
20241220,3.76,3.79,3.72,3.74,314901.7,118076.91
20241219,3.77,3.78,3.72,3.78,365138.54,136854.657
20241218,3.76,3.81,3.74,3.79,410432.81,155565.012
20241217,3.77,3.81,3.72,3.74,420631.26,158048.585
20241216,3.78,3.81,3.77,3.78,391127.41,148222.685
20241213,3.86,3.86,3.76,3.77,471274.38,179239.994
20241212,3.81,3.88,3.8,3.87,453235,174465.952
20241211,3.82,3.85,3.8,3.81,338103.7,129161.897
20241210,3.84,3.87,3.8,3.84,463850.12,177721.637
20241209,3.8,3.83,3.78,3.79,306563.32,116663.934
20241206,3.73,3.81,3.73,3.8,467198.86,176662.451
20241205,3.74,3.76,3.72,3.74,272671.35,101856.049
20241204,3.76,3.78,3.73,3.75,359287.36,134882.312
20241203,3.73,3.77,3.71,3.77,304713.2,114027.916
20241202,3.76,3.77,3.72,3.74,393400.1,147403.583
20241129,3.73,3.79,3.72,3.75,430426.31,161981.47
20241128,3.7,3.75,3.68,3.73,387102.01,143848.53
20241127,3.64,3.7,3.58,3.7,365532.8,133201.215
20241126,3.62,3.67,3.6,3.65,296071.42,107848.61
20241125,3.61,3.67,3.59,3.64,336900.21,122251.88
20241122,3.74,3.77,3.58,3.59,572623.5,210364.706
20241121,3.77,3.78,3.71,3.74,433838.24,162095.805
20241120,3.8,3.85,3.76,3.78,485095.88,183586.77
20241119,3.79,3.88,3.75,3.81,665387.24,253842.47
20241118,3.74,3.88,3.74,3.81,964968.09,368822.916
20241115,3.7,3.77,3.69,3.71,393588.39,146781.792
20241114,3.74,3.77,3.7,3.71,364385.83,136211.845
20241113,3.71,3.76,3.69,3.75,330001.33,123256.826
20241112,3.75,3.79,3.7,3.72,433765.6,162490.054
20241111,3.79,3.8,3.72,3.76,383950.12,143986.239
20241108,3.91,3.93,3.78,3.79,665991.96,255017.547
20241107,3.77,3.89,3.76,3.89,682201.52,261039.188
20241106,3.84,3.86,3.75,3.79,635670.83,240282.684
20241105,3.77,3.85,3.75,3.85,528131.85,200750.452
20241104,3.73,3.77,3.67,3.77,491976.05,182974.145
20241101,3.69,3.78,3.68,3.72,576635.42,215004.761
20241031,3.67,3.71,3.63,3.7,444856.84,163567.81
20241030,3.69,3.76,3.65,3.67,441256.7,163207.573
20241029,3.74,3.83,3.69,3.7,682115.89,256535.086
